Mon Jan  5 16:34:37 2015 us=403349 Current Parameter Settings:
Mon Jan  5 16:34:37 2015 us=433218   mssfix = 1450
Mon Jan  5 16:34:37 2015 us=433789   explicit_exit_notification = 0
Mon Jan  5 16:34:37 2015 us=434522 Connection profiles END
Mon Jan  5 16:34:37 2015 us=435068   remote_random = DISABLED
Mon Jan  5 16:34:37 2015 us=435618   ipchange = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=436212   dev = 'tun0'
Mon Jan  5 16:34:37 2015 us=436760   dev_type = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=437304   dev_node = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=437864   lladdr = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=438434   topology = 1
Mon Jan  5 16:34:37 2015 us=438987   tun_ipv6 = DISABLED
Mon Jan  5 16:34:37 2015 us=439541   ifconfig_local = '192.168.13.1'
Mon Jan  5 16:34:37 2015 us=440263   ifconfig_remote_netmask = '192.168.13.2'
Mon Jan  5 16:34:37 2015 us=440838   ifconfig_noexec = DISABLED
Mon Jan  5 16:34:37 2015 us=441396   ifconfig_nowarn = DISABLED
Mon Jan  5 16:34:37 2015 us=441963   ifconfig_ipv6_local = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=442514   ifconfig_ipv6_netbits = 0
Mon Jan  5 16:34:37 2015 us=443073   ifconfig_ipv6_remote = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=443643   shaper = 0
Mon Jan  5 16:34:37 2015 us=444243   mtu_test = 0
Mon Jan  5 16:34:37 2015 us=444797   mlock = DISABLED
Mon Jan  5 16:34:37 2015 us=445384   keepalive_ping = 10
Mon Jan  5 16:34:37 2015 us=445954   keepalive_timeout = 120
Mon Jan  5 16:34:37 2015 us=446756   inactivity_timeout = 0
Mon Jan  5 16:34:37 2015 us=447320   ping_send_timeout = 10
Mon Jan  5 16:34:37 2015 us=447896   ping_rec_timeout = 240
Mon Jan  5 16:34:37 2015 us=448449   ping_rec_timeout_action = 2
Mon Jan  5 16:34:37 2015 us=449014   ping_timer_remote = ENABLED
Mon Jan  5 16:34:37 2015 us=449591   remap_sigusr1 = 0
Mon Jan  5 16:34:37 2015 us=450223   persist_tun = ENABLED
Mon Jan  5 16:34:37 2015 us=450781   persist_local_ip = DISABLED
Mon Jan  5 16:34:37 2015 us=451350   persist_remote_ip = DISABLED
Mon Jan  5 16:34:37 2015 us=451934   persist_key = ENABLED
Mon Jan  5 16:34:37 2015 us=452653   passtos = DISABLED
Mon Jan  5 16:34:37 2015 us=453221   resolve_retry_seconds = 1000000000
Mon Jan  5 16:34:37 2015 us=453794   username = 'cyberus_openvpn'
Mon Jan  5 16:34:37 2015 us=454433   groupname = 'cyberus_openvpn'
Mon Jan  5 16:34:37 2015 us=454977   chroot_dir = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=455541   cd_dir = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=456105   writepid = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=456662   up_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=457202   down_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=457756   down_pre = DISABLED
Mon Jan  5 16:34:37 2015 us=458303   up_restart = DISABLED
Mon Jan  5 16:34:37 2015 us=458867   up_delay = DISABLED
Mon Jan  5 16:34:37 2015 us=459436   daemon = ENABLED
Mon Jan  5 16:34:37 2015 us=460082   inetd = 0
Mon Jan  5 16:34:37 2015 us=460813   log = ENABLED
Mon Jan  5 16:34:37 2015 us=461394   suppress_timestamps = DISABLED
Mon Jan  5 16:34:37 2015 us=461954   nice = 0
Mon Jan  5 16:34:37 2015 us=462530   verbosity = 4
Mon Jan  5 16:34:37 2015 us=463089   mute = 0
Mon Jan  5 16:34:37 2015 us=463656   gremlin = 0
Mon Jan  5 16:34:37 2015 us=464208   status_file = '/var/log/openvpn/server-log/192.168.13.0_x509/openvpn-status.log'
Mon Jan  5 16:34:37 2015 us=464779   status_file_version = 1
Mon Jan  5 16:34:37 2015 us=465332   status_file_update_freq = 60
Mon Jan  5 16:34:37 2015 us=465890   occ = ENABLED
Mon Jan  5 16:34:37 2015 us=466456   rcvbuf = 65536
Mon Jan  5 16:34:37 2015 us=467017   sndbuf = 65536
Mon Jan  5 16:34:37 2015 us=467629   sockflags = 0
Mon Jan  5 16:34:37 2015 us=468181   fast_io = DISABLED
Mon Jan  5 16:34:37 2015 us=468749   lzo = 7
Mon Jan  5 16:34:37 2015 us=469290   route_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=469863   route_default_gateway = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=470643   route_default_metric = 0
Mon Jan  5 16:34:37 2015 us=471198   route_noexec = DISABLED
Mon Jan  5 16:34:37 2015 us=471744   route_delay = 0
Mon Jan  5 16:34:37 2015 us=472304   route_delay_window = 30
Mon Jan  5 16:34:37 2015 us=472882   route_delay_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=473458   route_nopull = DISABLED
Mon Jan  5 16:34:37 2015 us=474017   route_gateway_via_dhcp = DISABLED
Mon Jan  5 16:34:37 2015 us=474699   max_routes = 100
Mon Jan  5 16:34:37 2015 us=475297   allow_pull_fqdn = DISABLED
Mon Jan  5 16:34:37 2015 us=475889   route 192.168.13.0/255.255.255.0/nil/nil
Mon Jan  5 16:34:37 2015 us=476484   management_addr = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=477039   management_port = 0
Mon Jan  5 16:34:37 2015 us=477620   management_user_pass = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=478429   management_log_history_cache = 250
Mon Jan  5 16:34:37 2015 us=479022   management_echo_buffer_size = 100
Mon Jan  5 16:34:37 2015 us=479606   management_write_peer_info_file = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=480249   management_client_user = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=480825   management_client_group = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=481409   management_flags = 0
Mon Jan  5 16:34:37 2015 us=481983   shared_secret_file = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=482568   key_direction = 1
Mon Jan  5 16:34:37 2015 us=483177   ciphername_defined = ENABLED
Mon Jan  5 16:34:37 2015 us=483739   ciphername = 'BF-CBC'
Mon Jan  5 16:34:37 2015 us=484308   authname_defined = ENABLED
Mon Jan  5 16:34:37 2015 us=484861   authname = 'SHA1'
Mon Jan  5 16:34:37 2015 us=485435   prng_hash = 'SHA1'
Mon Jan  5 16:34:37 2015 us=486026   prng_nonce_secret_len = 16
Mon Jan  5 16:34:37 2015 us=486580   keysize = 0
Mon Jan  5 16:34:37 2015 us=487142   engine = DISABLED
Mon Jan  5 16:34:37 2015 us=487703   replay = ENABLED
Mon Jan  5 16:34:37 2015 us=488272   mute_replay_warnings = DISABLED
Mon Jan  5 16:34:37 2015 us=488853   replay_window = 64
Mon Jan  5 16:34:37 2015 us=489443   replay_time = 15
Mon Jan  5 16:34:37 2015 us=490063   packet_id_file = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=490625   use_iv = ENABLED
Mon Jan  5 16:34:37 2015 us=491239   test_crypto = DISABLED
Mon Jan  5 16:34:37 2015 us=491797   tls_server = ENABLED
Mon Jan  5 16:34:37 2015 us=492361   tls_client = DISABLED
Mon Jan  5 16:34:37 2015 us=492935   key_method = 2
Mon Jan  5 16:34:37 2015 us=493589   ca_file = '/etc/openvpn/server/192.168.13.0_x509/ca.crt'
Mon Jan  5 16:34:37 2015 us=494164   ca_path = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=494743   dh_file = '/etc/openvpn/keys/dh.pem'
Mon Jan  5 16:34:37 2015 us=495313   cert_file = '/etc/openvpn/server/192.168.13.0_x509/192.168.13.0_x509_server.crt'
Mon Jan  5 16:34:37 2015 us=495899   priv_key_file = '/etc/openvpn/server/192.168.13.0_x509/192.168.13.0_x509_server.key'
Mon Jan  5 16:34:37 2015 us=496456   pkcs12_file = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=497000   cipher_list = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=497575   tls_verify = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=498143   tls_export_cert = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=498751   verify_x509_type = 0
Mon Jan  5 16:34:37 2015 us=499321   verify_x509_name = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=499886   crl_file = '/etc/openvpn/keys/crl.pem'
Mon Jan  5 16:34:37 2015 us=500507   ns_cert_type = 0
Mon Jan  5 16:34:37 2015 us=501070   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=501657   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=502237   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=502806   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=503388   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=503954   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=504536   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=505091   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=505673   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=506227   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=506840   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=507405   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=507975   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=508553   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=509355   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=509913   remote_cert_ku[i] = 0
Mon Jan  5 16:34:37 2015 us=510550   remote_cert_eku = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=511119   ssl_flags = 0
Mon Jan  5 16:34:37 2015 us=511684   tls_timeout = 2
Mon Jan  5 16:34:37 2015 us=512345   renegotiate_bytes = 0
Mon Jan  5 16:34:37 2015 us=512916   renegotiate_packets = 0
Mon Jan  5 16:34:37 2015 us=513495   renegotiate_seconds = 3600
Mon Jan  5 16:34:37 2015 us=514077   handshake_window = 60
Mon Jan  5 16:34:37 2015 us=514719   transition_window = 3600
Mon Jan  5 16:34:37 2015 us=515287   single_session = DISABLED
Mon Jan  5 16:34:37 2015 us=515841   push_peer_info = DISABLED
Mon Jan  5 16:34:37 2015 us=516402   tls_exit = DISABLED
Mon Jan  5 16:34:37 2015 us=516949   tls_auth_file = '/etc/openvpn/keys/ta.key'
Mon Jan  5 16:34:37 2015 us=517595   server_network = 192.168.13.0
Mon Jan  5 16:34:37 2015 us=518212   server_netmask = 255.255.255.0
Mon Jan  5 16:34:37 2015 us=519080   server_network_ipv6 = ::
Mon Jan  5 16:34:37 2015 us=519649   server_netbits_ipv6 = 0
Mon Jan  5 16:34:37 2015 us=520348   server_bridge_ip = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=520953   server_bridge_netmask = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=521585   server_bridge_pool_start = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=522259   server_bridge_pool_end = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=522839   push_entry = 'redirect-gateway'
Mon Jan  5 16:34:37 2015 us=523435   push_entry = 'route 88.177.168.133 255.255.255.255 10.8.97.1'
Mon Jan  5 16:34:37 2015 us=524001   push_entry = 'dhcp-option DNS 8.8.8.8'
Mon Jan  5 16:34:37 2015 us=524576   push_entry = 'route 192.168.13.0 255.255.255.0'
Mon Jan  5 16:34:37 2015 us=525150   push_entry = 'topology net30'
Mon Jan  5 16:34:37 2015 us=525724   push_entry = 'ping 10'
Mon Jan  5 16:34:37 2015 us=526291   push_entry = 'ping-restart 120'
Mon Jan  5 16:34:37 2015 us=526869   ifconfig_pool_defined = ENABLED
Mon Jan  5 16:34:37 2015 us=527512   ifconfig_pool_start = 192.168.13.4
Mon Jan  5 16:34:37 2015 us=528141   ifconfig_pool_end = 192.168.13.251
Mon Jan  5 16:34:37 2015 us=528760   ifconfig_pool_netmask = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=529334   ifconfig_pool_persist_filename = '/etc/openvpn/ipp/192.168.13.0_x509_ipp.txt'
Mon Jan  5 16:34:37 2015 us=530117   ifconfig_pool_persist_refresh_freq = 600
Mon Jan  5 16:34:37 2015 us=530696   ifconfig_ipv6_pool_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=531306   ifconfig_ipv6_pool_base = ::
Mon Jan  5 16:34:37 2015 us=531878   ifconfig_ipv6_pool_netbits = 0
Mon Jan  5 16:34:37 2015 us=532464   n_bcast_buf = 256
Mon Jan  5 16:34:37 2015 us=533040   tcp_queue_limit = 64
Mon Jan  5 16:34:37 2015 us=533622   real_hash_size = 256
Mon Jan  5 16:34:37 2015 us=534188   virtual_hash_size = 256
Mon Jan  5 16:34:37 2015 us=534747   client_connect_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=535321   learn_address_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=535916   client_disconnect_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=536492   client_config_dir = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=537057   ccd_exclusive = DISABLED
Mon Jan  5 16:34:37 2015 us=537621   tmp_dir = '/tmp'
Mon Jan  5 16:34:37 2015 us=538212   push_ifconfig_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=538850   push_ifconfig_local = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=539455   push_ifconfig_remote_netmask = 0.0.0.0
Mon Jan  5 16:34:37 2015 us=540116   push_ifconfig_ipv6_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=540967   push_ifconfig_ipv6_local = ::/0
Mon Jan  5 16:34:37 2015 us=541559   push_ifconfig_ipv6_remote = ::
Mon Jan  5 16:34:37 2015 us=542109   enable_c2c = ENABLED
Mon Jan  5 16:34:37 2015 us=542671   duplicate_cn = DISABLED
Mon Jan  5 16:34:37 2015 us=543219   cf_max = 0
Mon Jan  5 16:34:37 2015 us=543802   cf_per = 0
Mon Jan  5 16:34:37 2015 us=544393   max_clients = 1024
Mon Jan  5 16:34:37 2015 us=544962   max_routes_per_client = 256
Mon Jan  5 16:34:37 2015 us=545593   auth_user_pass_verify_script = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=546156   auth_user_pass_verify_script_via_file = DISABLED
Mon Jan  5 16:34:37 2015 us=546738   port_share_host = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=547309   port_share_port = 0
Mon Jan  5 16:34:37 2015 us=547884   client = DISABLED
Mon Jan  5 16:34:37 2015 us=548442   pull = DISABLED
Mon Jan  5 16:34:37 2015 us=549102   auth_user_pass_file = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=549854 OpenVPN 2.3.6 i386-unknown-openbsd5.6 [SSL (OpenSSL)] [LZO] [MH] [IPv6] built on Dec  2 2014
Mon Jan  5 16:34:37 2015 us=551063 library versions: LibreSSL 2.0, LZO 2.08
Mon Jan  5 16:34:37 2015 us=834300 Diffie-Hellman initialized with 1024 bit key
Mon Jan  5 16:34:37 2015 us=861137 Control Channel Authentication: using '/etc/openvpn/keys/ta.key' as a OpenVPN static key file
Mon Jan  5 16:34:37 2015 us=863427 Outgoing Control Channel Authentication: Using 160 bit message hash 'SHA1' for HMAC authentication
Mon Jan  5 16:34:37 2015 us=864101 Incoming Control Channel Authentication: Using 160 bit message hash 'SHA1' for HMAC authentication
Mon Jan  5 16:34:37 2015 us=865051 TLS-Auth MTU parms [ L:1544 D:168 EF:68 EB:0 ET:0 EL:0 ]
Mon Jan  5 16:34:37 2015 us=866558 Socket Buffers: R=[16384->65536] S=[16384->65536]
Mon Jan  5 16:34:37 2015 us=868081 TCP/UDP: Socket bind failed on local address [undef]: Address already in use
Mon Jan  5 16:34:37 2015 us=868543 Exiting due to fatal error
